Postal/ZIP|Internet URL|Type|TotalDueBalance|Terms|Tamtagebal5|Tamtagebal4|Tamtagebal3|Tamtagebal2|Tamtagebal1|StdCh|Date|Prov/State|Name|Site|G/L Reference|Project|Phone|Row Pointer|Pamount|Pairvalue|Address|Address|Namount|Name|Invoice Seq|Invoice|Phone|Eurotamtagebal5|Eurotamtagebal4|Eurotamtagebal3|Eurotamtagebal2|Eurotamtagebal1|Europamount|Eurobalance2|Email|Date|Description|Address|Debit|Date|CustSeq|Customer|Address|Name|Currency|Currency|Postal/ZIP|Address|Credit|User Name|CreateDate|Country|Contact|City|Bank Transit Number|Name|Bank Account|Balance2|Balance1|Invoice|Number of Invoices|Address|Address|Address|Address
||Debit Memo|||1552392.84|15257.93|13257.93|12257.93|0|D|23-04-21 0:00||MJSB|MJSB|DN21005||03-4065 0111|bdb03fcb-8945-4c52-8762-91022aaebbcb|8987.23|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|0|MCC OVERSEAS (M) SDN BHD|0|DN21005|03-4065 0121/122|0|0|0|0|0|0|0||31-01-21|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||31-01-21|-1|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|8987.23|137917.04|0|0|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
||Debit Memo|||1552392.84|15257.93|13257.93|12257.93|0|D|23-04-21 0:00||MJSB|MJSB|DN21023||03-4065 0111|a26aef30-9176-41d6-9cb9-82e7c296f1c5|6270.7|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|0|MCC OVERSEAS (M) SDN BHD|0|DN21023|03-4065 0121/122|0|0|0|0|0|0|0||28-02-21|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||28-02-21|-1|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|6270.7|144187.74|0|0|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
||Debit Memo|||1552392.84|15257.93|13257.93|12257.93|0|D|23-04-21 0:00||MJSB|MJSB|DN21024||03-4065 0111|2a3cf441-6961-4714-8ac3-b7faa2229b56|6987.23|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|0|MCC OVERSEAS (M) SDN BHD|0|DN21024|03-4065 0121/122|0|0|0|0|0|0|0||28-02-21|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||28-02-21|-1|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|6987.23|151174.97|0|0|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
||Debit Memo|||1552392.84|15257.93|13257.93|12257.93|0|D|23-04-21 0:00||MJSB|MJSB|DN21037||03-4065 0111|9b7dc735-cf7c-4335-8f73-9678f71f968e|6270.7|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|0|MCC OVERSEAS (M) SDN BHD|0|DN21037|03-4065 0121/122|0|0|0|0|0|0|0||31-03-21|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||31-03-21|-1|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|6270.7|157445.67|0|0|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
||Debit Memo|||1552392.84|15257.93|13257.93|12257.93|0|D|23-04-21 0:00||MJSB|MJSB|DN21038||03-4065 0111|1bfc99db-edad-46c1-a2bf-970e9df2edca|5987.23|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|0|MCC OVERSEAS (M) SDN BHD|0|DN21038|03-4065 0121/122|0|0|0|0|0|0|0||31-03-21|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||31-03-21|-1|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|5987.23|163432.9|0|0|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
||Invoice||60|1552392.84|15257.93|13257.93|12257.93|0|I|23-04-21 0:00||MJSB|MJSB|  97110|Project: THE FACE II|03-4065 0111|84a14655-7f5f-445b-81b0-632ce490a96c|15915.12|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|0|MCC OVERSEAS (M) SDN BHD|0|  97110|03-4065 0121/122|0|0|0|0|0|0|0||30-01-20|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||30-01-20|2|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|15915.12|179348.02|  97110|1|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
||Payment||60|1552392.84|15257.93|13257.93|12257.93|0|P|23-04-21 0:00||MJSB|MJSB|30924|Project: THE FACE II|03-4065 0111|7af46de5-b58c-41dc-b191-6154488c4d6b|-5631.62|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|5631.62|MCC OVERSEAS (M) SDN BHD|30924|  97110|03-4065 0121/122|0|0|0|0|0|0|0||18-03-21|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||18-03-21|2|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|-5631.62|173716.4|  97110|1|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
||Invoice||60|1552392.84|15257.93|13257.93|12257.93|0|I|23-04-21 0:00||MJSB|MJSB|  97112|Project: THE FACE II|03-4065 0111|570d623d-560f-4ed2-a266-c301dca8d543|17238.76|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|0|MCC OVERSEAS (M) SDN BHD|0|  97112|03-4065 0121/122|0|0|0|0|0|0|0||30-01-20|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||30-01-20|2|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|17238.76|190955.16|  97112|1|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
||Invoice||60|1552392.84|15257.93|13257.93|12257.93|0|I|23-04-21 0:00||MJSB|MJSB|  97113|Project: THE FACE II|03-4065 0111|90146026-5b9d-444b-9ce2-4b54514bd409|21957.37|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|0|MCC OVERSEAS (M) SDN BHD|0|  97113|03-4065 0121/122|0|0|0|0|0|0|0||30-01-20|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||30-01-20|2|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|21957.37|212912.53|  97113|1|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
||Invoice||60|1552392.84|15257.93|13257.93|12257.93|0|I|23-04-21 0:00||MJSB|MJSB|  97257|Project: THE FACE II|03-4065 0111|ec944f3e-9c3d-453c-a708-073621baa72e|64346.34|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|0|MCC OVERSEAS (M) SDN BHD|0|  97257|03-4065 0121/122|0|0|0|0|0|0|0||30-01-20|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||30-01-20|2|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|64346.34|277258.87|  97257|1|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
||Invoice||60|1552392.84|15257.93|13257.93|12257.93|0|I|23-04-21 0:00||MJSB|MJSB|  97352|Project: THE FACE II|03-4065 0111|0606b176-0e1b-4d57-8066-74a8bc02688c|64213.18|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|0|MCC OVERSEAS (M) SDN BHD|0|  97352|03-4065 0121/122|0|0|0|0|0|0|0||30-01-20|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||30-01-20|2|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|64213.18|341472.05|  97352|1|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
||Invoice||60|1552392.84|15257.93|13257.93|12257.93|0|I|23-04-21 0:00||MJSB|MJSB|  97362|Project: THE FACE II|03-4065 0111|05f78cb6-b4b3-4828-80ec-11e61f8c24cc|21041|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|0|MCC OVERSEAS (M) SDN BHD|0|  97362|03-4065 0121/122|0|0|0|0|0|0|0||30-01-20|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||30-01-20|2|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|21041|362513.05|  97362|1|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
||Invoice||60|1552392.84|15257.93|13257.93|12257.93|0|I|23-04-21 0:00||MJSB|MJSB|  97364|Project: THE FACE II|03-4065 0111|e4c5af21-ab84-4e18-885a-59b81cdf3b59|58565.44|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|0|MCC OVERSEAS (M) SDN BHD|0|  97364|03-4065 0121/122|0|0|0|0|0|0|0||30-01-20|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||30-01-20|2|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|58565.44|421078.49|  97364|1|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
||Invoice||60|1552392.84|15257.93|13257.93|12257.93|0|I|23-04-21 0:00||MJSB|MJSB|  97386|Project: THE FACE II|03-4065 0111|d554fd06-66e0-4e27-aa65-ffaec8eb696a|34955.2|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|0|MCC OVERSEAS (M) SDN BHD|0|  97386|03-4065 0121/122|0|0|0|0|0|0|0||30-01-20|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||30-01-20|2|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|34955.2|456033.69|  97386|1|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
||Invoice||60|1552392.84|15257.93|13257.93|12257.93|0|I|23-04-21 0:00||MJSB|MJSB|  97395|Project: THE FACE II|03-4065 0111|b492e98f-d945-47db-b37c-3b1b63b0407a|14663.13|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|0|MCC OVERSEAS (M) SDN BHD|0|  97395|03-4065 0121/122|0|0|0|0|0|0|0||30-01-20|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||30-01-20|2|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|14663.13|470696.82|  97395|1|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
||Invoice||60|1552392.84|15257.93|13257.93|12257.93|0|I|23-04-21 0:00||MJSB|MJSB|  97558|Project: THE FACE II|03-4065 0111|06855747-fcbd-4484-a4a7-f16edd83954d|68605.76|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|0|MCC OVERSEAS (M) SDN BHD|0|  97558|03-4065 0121/122|0|0|0|0|0|0|0||01-03-20|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||01-03-20|2|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|68605.76|539302.58|  97558|1|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
||Invoice||60|1552392.84|15257.93|13257.93|12257.93|0|I|23-04-21 0:00||MJSB|MJSB|  97647|Project: THE FACE II|03-4065 0111|10530aa7-fb3e-4d0d-8ffb-e88ed20a3d41|83624.24|0|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|"MAKIN JUTA SDN BHD, 1816, Jalan KPB 1,, Kawasan Perindustrian Kg Baru Balakong, 43300 Seri Kembangan Selangor, 
P: 603 8961 3111"|0|MCC OVERSEAS (M) SDN BHD|0|  97647|03-4065 0121/122|0|0|0|0|0|0|0||01-03-20|60 Days|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA
03-4065 0121/122"||01-03-20|2|AR-M093|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|MAKIN JUTA SDN BHD|MYR|MYR||1816, Jalan KPB 1,|||||||        |Malayan Banking Bhd|5140 4842 1126|83624.24|622926.82|  97647|1|47820 PETALING JAYA|BANDAR DAMANSARA PERDANA|NO.2 JALAN PJU 8/8A|LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
