Company Name|Company Address|Customer|Customer Name|Customer Address|Project|Invoice|Invoice Date|Currency|Statement Date|Invoice Outstanding Amount|Bucket|Day
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||0|13-11-20|MYR|08-05-21 0:00|-0.01|Bucket 5|175
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||0|31-12-19|MYR|08-05-21 0:00|-3936.82|Bucket 5|493
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||CN19001|31-12-19|MYR|08-05-21 0:00|1968.41|Bucket 5|493
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN20071|31-07-20|MYR|08-05-21 0:00|12353.7|Bucket 5|280
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN20072|31-07-20|MYR|08-05-21 0:00|9335.04|Bucket 5|280
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN20094|31-08-20|MYR|08-05-21 0:00|12870.06|Bucket 5|249
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN20095|31-08-20|MYR|08-05-21 0:00|10487.23|Bucket 5|249
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN20122|30-09-20|MYR|08-05-21 0:00|15042.65|Bucket 5|219
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN20123|30-09-20|MYR|08-05-21 0:00|10487.23|Bucket 5|219
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN20144|31-10-20|MYR|08-05-21 0:00|8291.83|Bucket 5|188
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN20145|31-10-20|MYR|08-05-21 0:00|10487.23|Bucket 5|188
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN20158|30-11-20|MYR|08-05-21 0:00|7149.05|Bucket 5|158
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN20159|30-11-20|MYR|08-05-21 0:00|10487.23|Bucket 5|158
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN20163|31-12-20|MYR|08-05-21 0:00|7149.05|Bucket 5|127
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN20164|31-12-20|MYR|08-05-21 0:00|10487.23|Bucket 5|127
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN21004|31-01-21|MYR|08-05-21 0:00|6270.7|Bucket 5|96
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN21005|31-01-21|MYR|08-05-21 0:00|8987.23|Bucket 5|96
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN21023|28-02-21|MYR|08-05-21 0:00|6270.7|Bucket 4|68
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN21024|28-02-21|MYR|08-05-21 0:00|6987.23|Bucket 4|68
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN21037|31-03-21|MYR|08-05-21 0:00|6270.7|Bucket 3|37
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN21038|31-03-21|MYR|08-05-21 0:00|5987.23|Bucket 3|37
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN21048|30-04-21|MYR|08-05-21 0:00|4145.21|Bucket 2|7
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"||DN21049|30-04-21|MYR|08-05-21 0:00|5987.23|Bucket 2|7
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: THE FACE II|  97110|30-01-20|MYR|08-05-21 0:00|15915.12|Bucket 5|463
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: THE FACE II|  97110|18-03-21|MYR|08-05-21 0:00|-5631.62|Bucket 3|50
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: THE FACE II|  97112|30-01-20|MYR|08-05-21 0:00|17238.76|Bucket 5|463
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: THE FACE II|  97113|30-01-20|MYR|08-05-21 0:00|21957.37|Bucket 5|463
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: THE FACE II|  97257|30-01-20|MYR|08-05-21 0:00|64346.34|Bucket 5|463
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: THE FACE II|  97352|30-01-20|MYR|08-05-21 0:00|64213.18|Bucket 5|463
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: THE FACE II|  97362|30-01-20|MYR|08-05-21 0:00|21041|Bucket 5|463
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: THE FACE II|  97364|30-01-20|MYR|08-05-21 0:00|58565.44|Bucket 5|463
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: THE FACE II|  97386|30-01-20|MYR|08-05-21 0:00|34955.2|Bucket 5|463
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: THE FACE II|  97395|30-01-20|MYR|08-05-21 0:00|14663.13|Bucket 5|463
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: THE FACE II|  97558|01-03-20|MYR|08-05-21 0:00|68605.76|Bucket 5|432
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: THE FACE II|  97647|01-03-20|MYR|08-05-21 0:00|83624.24|Bucket 5|432
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: THE FACE II|  97652|01-03-20|MYR|08-05-21 0:00|84312.4|Bucket 5|432
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: THE FACE II|  97697|01-03-20|MYR|08-05-21 0:00|45989.34|Bucket 5|432
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: THE FACE II|  97727|01-03-20|MYR|08-05-21 0:00|10896|Bucket 5|432
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: 8 CONLAY|1000423|30-04-20|MYR|08-05-21 0:00|47761.1|Bucket 5|372
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: 8 CONLAY|1000479|30-04-20|MYR|08-05-21 0:00|47771.4|Bucket 5|372
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: 8 CONLAY|1000486|30-04-20|MYR|08-05-21 0:00|79499.5|Bucket 5|372
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: 8 CONLAY|1000487|30-04-20|MYR|08-05-21 0:00|60870.08|Bucket 5|372
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: 8 CONLAY|1000683|30-04-20|MYR|08-05-21 0:00|50960|Bucket 5|372
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: 8 CONLAY|1000691|30-04-20|MYR|08-05-21 0:00|27440|Bucket 5|372
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: 8 CONLAY|1000713|30-04-20|MYR|08-05-21 0:00|39200|Bucket 5|372
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: 8 CONLAY|1000947|30-05-20|MYR|08-05-21 0:00|99194.8|Bucket 5|342
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: 8 CONLAY|1000986|30-05-20|MYR|08-05-21 0:00|39200|Bucket 5|342
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: 8 CONLAY|1001094|30-05-20|MYR|08-05-21 0:00|54975.97|Bucket 5|342
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: 8 CONLAY|1001095|30-05-20|MYR|08-05-21 0:00|23888.19|Bucket 5|342
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: 8 CONLAY|1001799|30-08-20|MYR|08-05-21 0:00|67628|Bucket 5|250
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: 8 CONLAY|1001810|30-08-20|MYR|08-05-21 0:00|86472.03|Bucket 5|250
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-M093|MCC OVERSEAS (M) SDN BHD|"MCC OVERSEAS (M) SDN BHD
LEVEL B3, B1 & LG , BLOCK E6, EMPIRE DAMANSARA
NO.2 JALAN PJU 8/8A
BANDAR DAMANSARA PERDANA
47820 PETALING JAYA"|Project: 8 CONLAY|1002575|30-10-20|MYR|08-05-21 0:00|104181|Bucket 5|189
